v,Ainz Ooal Gown,,,,,Magic,Cost Per Unit,¥,DPS VALUE,Placement Limit,v,Albedo,,,Phy,Cost Per Unit,¥,DPS VALUE,Placement Limit,v,Demiurge,,,Phy,Cost Per Unit,¥,DPS VALUE,Placement Limit,v,Shalltear,,,Phy,Cost Per Unit,¥,DPS VALUE,Placement Limit,v,Evil Eye,,,Magic,Cost Per Unit,¥,DPS VALUE,Placement Limit,v,Narberal,,,Magic,Cost Per Unit,¥,DPS VALUE,Placement Limit,v,Smoker,,,Phy,Cost Per Unit,¥,DPS VALUE,Placement Limit,v,Conrad,,,Magic,Cost Per Unit,¥,DPS VALUE,Placement Limit,v
,,,,,,Dark,305000,¥,Cost /DPSx1000,1,,,,,Dark,110650,¥,Cost /DPSx1000,3,,,,,Fire,73400,¥,Cost /DPSx1000,4,,,,,Rose,60800,¥,Cost /DPSx1000,4,,,,,Water,41700,¥,Cost /DPSx1000,5,,,,,Storm,72100,¥,Cost /DPSx1000,3,,,,,Air,69400,¥,Cost /DPSx1000,4,,,,,Air,104500,¥,Cost /DPSx1000,3,
,,,,,,Hybrid,AOE Full,,10000¥ Deploy,,,,,,Ground,AOE Full,,2000¥ Deploy,,,,,,Hybrid,AOE (Circle) 10 Radius,,1400¥ Deploy,,,,,,Ground,AOE (Circle) 10 Radius,,1300¥ Deploy,,,,,,Ground,AOE (Circle) 13 Radius,,1200¥ Deploy,,,,,,Hill,AOE (Circle) 9 Radius,,2000¥ Deploy,,,,,,Ground,AOE (Circle) 12 Radius,,1400¥ Deploy,,,,,,Ground,AOE (Circle) 15 Radius,,2000¥ Deploy,,
,Ability,,Upgrade 0,,,Max Upgrade,,305000,,1,,Upgrade 0,,,Max Upgrade,,110650,,3,,Upgrade 0,,,Max Upgrade,,73400,,4,,Upgrade 0,,,Max Upgrade,,60800,,4,,Upgrade 0,,,Max Upgrade,,41700,,5,,Upgrade 0,,,Max Upgrade,,72100,,3,,Upgrade 0,,,Max Upgrade,,69400,,4,,Upgrade 0,,,Max Upgrade,,104500,,3,
,The Goal of All Life is Death,,Base Stats,,,,,56050,DPS Value,Base DPS,,Base Stats,,,,,56050,DPS Value,Base DPS,,Base Stats,,,,,56050,DPS Value,Base DPS,,Base Stats,,,,,56050,DPS Value,Base DPS,,Base Stats,,,,,56050,DPS Value,Base DPS,,Base Stats,,,,,56050,DPS Value,Base DPS,,Base Stats,,,,,56050,DPS Value,Base DPS,,Base Stats,,,,,56050,DPS Value,Base DPS,
,,,Damage,48321,,Damage,345152,56050,160,48896.53333,,Damage,10354,,Damage,207091,56050,267,88753.28571,,Damage,3828,,Damage,159138,56050,253,74264.4,,Damage,5591,,Damage,111829,56050,230,55914.5,,Damage,7087,,Damage,154628,56050,371,77314,,Damage,3589,,Damage,143582,56050,306,66268.61538,,Damage,5154,,Damage,141742,56050,186,51542.54545,,Damage,6441,,Damage,231941,56050,222,69582.3,
,Every 2 minutes ainz can use his ability to place a 12 count timer on enemies inside his range on activation.             When the timer reaches 0 they take 5x ainz displayed damage number. If they leave his range they do not take damage.,,Range ,25,,Range ,40,56050,,,,Range ,16,,Range ,28,56050,,,,Range ,22,,Range ,35,56050,,,,Range ,19,,Range ,30,56050,,,,Range ,23,,Range ,35,56050,,,,Range ,25,,Range ,39,56050,,,,Range ,17,,Range ,37,56050,,,,Range ,20,,Range ,35,56050,,,
,,,SPA,7.5,,SPA,10,56050,,,,SPA,6,,SPA,7,56050,,,,SPA,7.5,,SPA,12,56050,,,,SPA,7,,SPA,8,56050,,,,SPA,8,,SPA,10,56050,,,,SPA,5.5,,SPA,6.5,56050,,,,SPA,5,,SPA,11,56050,,,,SPA,9,,SPA,10,56050,,,
,,,Health,241606,,Health,1725761,305000,,1,,,,,56050,,110650,,3,,,,,56050,,73400,,4,,,,,56050,,60800,,4,,,,,56050,,41700,,5,,,,,56050,,72100,,3,,,,,56050,,69400,,4,,,,,56050,,104500,,3,
,,,SSS Stats,,,,,56050,DPS Value,MaxBase DPS,,SSS Stats,,,,,56050,DPS Value,MaxBase DPS,,SSS Stats,,,,,56050,DPS Value,MaxBase DPS,,SSS Stats,,,,,56050,DPS Value,MaxBase DPS,,SSS Stats,,,,,56050,DPS Value,MaxBase DPS,,SSS Stats,,,,,56050,DPS Value,MaxBase DPS,,SSS Stats,,,,,56050,DPS Value,MaxBase DPS,,SSS Stats,,,,,56050,DPS Value,MaxBase DPS,
,,,Damage,57985,,Damage,414182,56050,207,63277.86667,,Damage,12425,,Damage,248509,56050,356,118337.7143,,Damage,4594,,Damage,190966,56050,337,99019.2,,Damage,6709,,Damage,134195,56050,307,74552.66667,,Damage,8504,,Damage,185554,56050,494,103085.3333,,Damage,4307,,Damage,172298,56050,408,88358.15385,,Damage,6185,,Damage,170090,56050,248,68723.39394,,Damage,7729,,Damage,278329,56050,296,92776.4,
