,Escanor ,,,Phy,Cost Per Unit,¥,DPS VALUE,Placement Limit,,Escanor(15Waves),,,Phy,Cost Per Unit,¥,DPS VALUE,Placement Limit,,Merlyn,,,Magic,Cost Per Unit,¥,DPS VALUE,Placement Limit
,,,,Fire,100000,¥,Cost /DPSx1000,3,,,,,Fire,100000,¥,Cost /DPSx1000,3,,,,,Dark,62700,¥,Cost /DPSx1000,1
,,,,Hybrid,Full AOE,,2000 ¥ Deploy,,,,,,Hybrid,Full AOE,,2000 ¥ Deploy,,,,,,Ground,AOE(Circle) 12 Radius,,1200 ¥ Deploy,
,Upgrade 0,,,Max Upgrade,,100000,,3,,Upgrade 0,,,Max Upgrade,,100000,,3,,Upgrade 0,,,Max Upgrade,,62700,,1
,Base Stats,,,,,,DPS Value,Base DPS,,Base Stats,,,,,,DPS Value,Base DPS,,Base Stats,,,,,,DPS Value,Base DPS
,Damage,4020.4,,Damage,57381.0,,88,26483.53846,,Damage,9045.9,,Damage,129107,,199,59587.84615,,Damage,3098,,Damage,61971.35,,206,12910.69792
,Range ,18,,Range ,23.5,,,,,Range ,30,,Range ,39.2,,,,,Range ,18,,Range ,34,,,
,SPA,8,,SPA,6.5,,,,,SPA,8,,SPA,6.5,,,,,SPA,6.5,,SPA,6,,,
,,,,56050,,100000,,3,,,,,56050,,100000,,3,,,,,56050,,62700,,1
,SSS Stats,,,,,56050,DPS Value,MaxBase DPS,,SSS Stats,,,,,56050,DPS Value,MaxBase DPS,,SSS Stats,,,,,56050,DPS Value,MaxBase DPS
,Damage,4824,,Damage,68857,56050,118,35311.38462,,Damage,10855,,Damage,154928,56050,265,79450.46154,,Damage,3718,,Damage,74366,56050,220,13771.41111
,Range ,19.8,,Range ,25.9,56050,,,,Range ,33.0,,Range ,43.1,56050,,,,Range ,19.8,,Range ,37.4,56050,,
,SPA,7.2,,SPA,5.9,56050,,,,SPA,7.2,,SPA,5.9,56050,,,,SPA,5.9,,SPA,5.4,56050,,
,,,,,,100000,,3,,,,,,,100000,,3,,,,,,,62700,,1
